rosbagTimestamp,layout,dim,data_offset,data
21368000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21435000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21503000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21569000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21636000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21702000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21770000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21837000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21904000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21971000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22038000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22105000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22173000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22239000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22306000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22373000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22440000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22508000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22574000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22642000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22708000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22775000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22842000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22909000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22976000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23044000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23110000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23177000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23244000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23311000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23379000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23445000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23512000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23580000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23647000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23713000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23780000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23847000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23914000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23981000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24050000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24116000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24182000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24249000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24316000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24383000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24450000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24517000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24584000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24651000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24718000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24785000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24853000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24919000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24986000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25053000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25121000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25187000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25254000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25321000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25388000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25455000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25521000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25589000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25657000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25723000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25790000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25857000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25924000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25992000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26057000000,,[],0,"[1.0, -0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 1.0]"
26125000000,,[],0,"[1.0, -0.5999102199999999, 0.0, 0.0, 0.002680000000000007, 0.0, 0.0, 0.04, 0.0, 1.0]"
26192000000,,[],0,"[1.0, -0.5996408799999999, 0.0, 0.0, 0.005360000000000014, 0.0, 0.0, 0.04, 0.0, 1.0]"
26259000000,,[],0,"[1.0, -0.59919198, 0.0, 0.0, 0.008040000000000021, 0.0, 0.0, 0.04, 0.0, 1.0]"
26326000000,,[],0,"[1.0, -0.59856352, 0.0, 0.0, 0.010720000000000028, 0.0, 0.0, 0.04, 0.0, 1.0]"
26393000000,,[],0,"[1.0, -0.5977555, 0.0, 0.0, 0.013400000000000035, 0.0, 0.0, 0.04, 0.0, 1.0]"
26459000000,,[],0,"[1.0, -0.59676792, 0.0, 0.0, 0.016080000000000042, 0.0, 0.0, 0.04, 0.0, 1.0]"
26526000000,,[],0,"[1.0, -0.5956007799999999, 0.0, 0.0, 0.018760000000000047, 0.0, 0.0, 0.04, 0.0, 1.0]"
26595000000,,[],0,"[1.0, -0.59423262, 0.0, 0.0, 0.02147999999999996, 0.0, 0.0, 0.04, 0.0, 1.0]"
26662000000,,[],0,"[1.0, -0.5927278199999999, 0.0, 0.0, 0.02412000000000006, 0.0, 0.0, 0.04, 0.0, 1.0]"
26728000000,,[],0,"[1.0, -0.59099518, 0.0, 0.0, 0.026839999999999975, 0.0, 0.0, 0.04, 0.0, 1.0]"
26794000000,,[],0,"[1.0, -0.5891366199999999, 0.0, 0.0, 0.029480000000000076, 0.0, 0.0, 0.04, 0.0, 1.0]"
26862000000,,[],0,"[1.0, -0.5870716799999999, 0.0, 0.0, 0.032160000000000084, 0.0, 0.0, 0.04, 0.0, 1.0]"
26931000000,,[],0,"[1.0, -0.58482718, 0.0, 0.0, 0.03483999999999995, 0.0, 0.0, 0.04, 0.0, 1.0]"
26997000000,,[],0,"[1.0, -0.58240312, 0.0, 0.0, 0.037519999999999956, 0.0, 0.0, 0.04, 0.0, 1.0]"
27064000000,,[],0,"[1.0, -0.57975928, 0.0, 0.0, 0.04024000000000001, 0.0, 0.0, 0.04, 0.0, 1.0]"
27129000000,,[],0,"[1.0, -0.57701632, 0.0, 0.0, 0.04287999999999997, 0.0, 0.0, 0.04, 0.0, 1.0]"
27198000000,,[],0,"[1.0, -0.57405358, 0.0, 0.0, 0.045559999999999976, 0.0, 0.0, 0.04, 0.0, 1.0]"
27264000000,,[],0,"[1.0, -0.57091128, 0.0, 0.0, 0.048239999999999984, 0.0, 0.0, 0.04, 0.0, 1.0]"
27330000000,,[],0,"[1.0, -0.56758942, 0.0, 0.0, 0.050919999999999986, 0.0, 0.0, 0.04, 0.0, 1.0]"
27398000000,,[],0,"[1.0, -0.564088, 0.0, 0.0, 0.053599999999999995, 0.0, 0.0, 0.04, 0.0, 1.0]"
27465000000,,[],0,"[1.0, -0.56040702, 0.0, 0.0, 0.056280000000000004, 0.0, 0.0, 0.04, 0.0, 1.0]"
27532000000,,[],0,"[1.0, -0.55654648, 0.0, 0.0, 0.05896000000000001, 0.0, 0.0, 0.04, 0.0, 1.0]"
27599000000,,[],0,"[1.0, -0.55250638, 0.0, 0.0, 0.061640000000000014, 0.0, 0.0, 0.04, 0.0, 1.0]"
27665000000,,[],0,"[1.0, -0.5482867199999999, 0.0, 0.0, 0.06432000000000002, 0.0, 0.0, 0.04, 0.0, 1.0]"
27734000000,,[],0,"[1.0, -0.5438875, 0.0, 0.0, 0.06700000000000003, 0.0, 0.0, 0.04, 0.0, 1.0]"
27800000000,,[],0,"[1.0, -0.53930872, 0.0, 0.0, 0.06968000000000003, 0.0, 0.0, 0.04, 0.0, 1.0]"
27866000000,,[],0,"[1.0, -0.5345503799999999, 0.0, 0.0, 0.07236000000000005, 0.0, 0.0, 0.04, 0.0, 1.0]"
27934000000,,[],0,"[1.0, -0.5296124799999999, 0.0, 0.0, 0.07504000000000005, 0.0, 0.0, 0.04, 0.0, 1.0]"
28004000000,,[],0,"[1.0, -0.5244950199999998, 0.0, 0.0, 0.07772000000000005, 0.0, 0.0, 0.04, 0.0, 1.0]"
28068000000,,[],0,"[1.0, -0.5191979999999998, 0.0, 0.0, 0.08040000000000007, 0.0, 0.0, 0.04, 0.0, 1.0]"
28134000000,,[],0,"[1.0, -0.5137214199999999, 0.0, 0.0, 0.08308000000000007, 0.0, 0.0, 0.04, 0.0, 1.0]"
28202000000,,[],0,"[1.0, -0.5080652799999998, 0.0, 0.0, 0.08576000000000007, 0.0, 0.0, 0.04, 0.0, 1.0]"
28269000000,,[],0,"[1.0, -0.5022295800000001, 0.0, 0.0, 0.08843999999999995, 0.0, 0.0, 0.04, 0.0, 1.0]"
28336000000,,[],0,"[1.0, -0.4962143200000001, 0.0, 0.0, 0.09111999999999995, 0.0, 0.0, 0.04, 0.0, 1.0]"
28404000000,,[],0,"[1.0, -0.49001950000000005, 0.0, 0.0, 0.09379999999999995, 0.0, 0.0, 0.04, 0.0, 1.0]"
28470000000,,[],0,"[1.0, -0.48364512000000004, 0.0, 0.0, 0.09647999999999997, 0.0, 0.0, 0.04, 0.0, 1.0]"
28536000000,,[],0,"[1.0, -0.47709118000000006, 0.0, 0.0, 0.09915999999999997, 0.0, 0.0, 0.04, 0.0, 1.0]"
28603000000,,[],0,"[1.0, -0.47035768000000006, 0.0, 0.0, 0.10183999999999997, 0.0, 0.0, 0.04, 0.0, 1.0]"
28671000000,,[],0,"[1.0, -0.46344462000000003, 0.0, 0.0, 0.10451999999999999, 0.0, 0.0, 0.04, 0.0, 1.0]"
28738000000,,[],0,"[1.0, -0.456352, 0.0, 0.0, 0.10719999999999999, 0.0, 0.0, 0.04, 0.0, 1.0]"
28805000000,,[],0,"[1.0, -0.44907982, 0.0, 0.0, 0.10987999999999999, 0.0, 0.0, 0.04, 0.0, 1.0]"
28873000000,,[],0,"[1.0, -0.44162808, 0.0, 0.0, 0.11256000000000001, 0.0, 0.0, 0.04, 0.0, 1.0]"
28940000000,,[],0,"[1.0, -0.43399677999999997, 0.0, 0.0, 0.11524000000000001, 0.0, 0.0, 0.04, 0.0, 1.0]"
29006000000,,[],0,"[1.0, -0.4260679799999998, 0.0, 0.0, 0.11796000000000006, 0.0, 0.0, 0.04, 0.0, 1.0]"
29073000000,,[],0,"[1.0, -0.41819549999999994, 0.0, 0.0, 0.12060000000000003, 0.0, 0.0, 0.04, 0.0, 1.0]"
29139000000,,[],0,"[1.0, -0.4100255199999999, 0.0, 0.0, 0.12328000000000003, 0.0, 0.0, 0.04, 0.0, 1.0]"
29207000000,,[],0,"[1.0, -0.4016759799999998, 0.0, 0.0, 0.12596000000000004, 0.0, 0.0, 0.04, 0.0, 1.0]"
29274000000,,[],0,"[1.0, -0.39314687999999987, 0.0, 0.0, 0.12864000000000003, 0.0, 0.0, 0.04, 0.0, 1.0]"
29341000000,,[],0,"[1.0, -0.38443821999999983, 0.0, 0.0, 0.13132000000000005, 0.0, 0.0, 0.04, 0.0, 1.0]"
29408000000,,[],0,"[1.0, -0.3755499999999998, 0.0, 0.0, 0.13400000000000006, 0.0, 0.0, 0.04, 0.0, 1.0]"
29475000000,,[],0,"[1.0, -0.36648221999999975, 0.0, 0.0, 0.13668000000000008, 0.0, 0.0, 0.04, 0.0, 1.0]"
29542000000,,[],0,"[1.0, -0.3572348799999997, 0.0, 0.0, 0.13936000000000007, 0.0, 0.0, 0.04, 0.0, 1.0]"
29608000000,,[],0,"[1.0, -0.3478079799999997, 0.0, 0.0, 0.14204000000000008, 0.0, 0.0, 0.04, 0.0, 1.0]"
29675000000,,[],0,"[1.0, -0.33820151999999964, 0.0, 0.0, 0.1447200000000001, 0.0, 0.0, 0.04, 0.0, 1.0]"
29743000000,,[],0,"[1.0, -0.3284155000000002, 0.0, 0.0, 0.14739999999999995, 0.0, 0.0, 0.04, 0.0, 1.0]"
29809000000,,[],0,"[1.0, -0.3184499200000001, 0.0, 0.0, 0.15007999999999996, 0.0, 0.0, 0.04, 0.0, 1.0]"
29877000000,,[],0,"[1.0, -0.3083047800000001, 0.0, 0.0, 0.15275999999999998, 0.0, 0.0, 0.04, 0.0, 1.0]"
29944000000,,[],0,"[1.0, -0.2979800800000001, 0.0, 0.0, 0.15543999999999997, 0.0, 0.0, 0.04, 0.0, 1.0]"
30011000000,,[],0,"[1.0, -0.28747582000000005, 0.0, 0.0, 0.15811999999999998, 0.0, 0.0, 0.04, 0.0, 1.0]"
30079000000,,[],0,"[1.0, -0.27679200000000004, 0.0, 0.0, 0.1608, 0.0, 0.0, 0.04, 0.0, 1.0]"
30144000000,,[],0,"[1.0, -0.26592862, 0.0, 0.0, 0.16348, 0.0, 0.0, 0.04, 0.0, 1.0]"
30212000000,,[],0,"[1.0, -0.25488568, 0.0, 0.0, 0.16616, 0.0, 0.0, 0.04, 0.0, 1.0]"
30279000000,,[],0,"[1.0, -0.24366317999999992, 0.0, 0.0, 0.16884000000000002, 0.0, 0.0, 0.04, 0.0, 1.0]"
30348000000,,[],0,"[1.0, -0.23226111999999993, 0.0, 0.0, 0.17152, 0.0, 0.0, 0.04, 0.0, 1.0]"
30414000000,,[],0,"[1.0, -0.22067949999999992, 0.0, 0.0, 0.17420000000000002, 0.0, 0.0, 0.04, 0.0, 1.0]"
30481000000,,[],0,"[1.0, -0.20891831999999982, 0.0, 0.0, 0.17688000000000004, 0.0, 0.0, 0.04, 0.0, 1.0]"
30546000000,,[],0,"[1.0, -0.19697757999999987, 0.0, 0.0, 0.17956000000000003, 0.0, 0.0, 0.04, 0.0, 1.0]"
30614000000,,[],0,"[1.0, -0.1848572799999998, 0.0, 0.0, 0.18224000000000004, 0.0, 0.0, 0.04, 0.0, 1.0]"
30682000000,,[],0,"[1.0, -0.17255741999999974, 0.0, 0.0, 0.18492000000000006, 0.0, 0.0, 0.04, 0.0, 1.0]"
30748000000,,[],0,"[1.0, -0.16007799999999978, 0.0, 0.0, 0.18760000000000004, 0.0, 0.0, 0.04, 0.0, 1.0]"
30815000000,,[],0,"[1.0, -0.14741901999999968, 0.0, 0.0, 0.19028000000000006, 0.0, 0.0, 0.04, 0.0, 1.0]"
30883000000,,[],0,"[1.0, -0.1345804799999996, 0.0, 0.0, 0.19296000000000008, 0.0, 0.0, 0.04, 0.0, 1.0]"
30950000000,,[],0,"[1.0, -0.12156237999999964, 0.0, 0.0, 0.19564000000000006, 0.0, 0.0, 0.04, 0.0, 1.0]"
31016000000,,[],0,"[1.0, -0.10836471999999958, 0.0, 0.0, 0.19832000000000008, 0.0, 0.0, 0.04, 0.0, 1.0]"
31083000000,,[],0,"[1.0, -0.0950000000000003, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31151000000,,[],0,"[1.0, -0.08160000000000023, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31218000000,,[],0,"[1.0, -0.06820000000000015, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31284000000,,[],0,"[1.0, -0.05480000000000018, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31351000000,,[],0,"[1.0, -0.0414000000000001, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31418000000,,[],0,"[1.0, -0.028000000000000136, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31485000000,,[],0,"[1.0, -0.014600000000000057, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31553000000,,[],0,"[1.0, -0.0011999999999999789, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31620000000,,[],0,"[1.0, 0.012199999999999989, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31686000000,,[],0,"[1.0, 0.025600000000000067, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31753000000,,[],0,"[1.0, 0.039000000000000035, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31820000000,,[],0,"[1.0, 0.05240000000000011, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31887000000,,[],0,"[1.0, 0.06580000000000019, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
31953000000,,[],0,"[1.0, 0.07920000000000016, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]"
