rosbagTimestamp,layout,dim,data_offset,data
46028000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46095000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46162000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46228000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46295000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46362000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46430000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46496000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46563000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46631000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46697000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46764000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46831000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46898000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46965000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47032000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47099000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47166000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47233000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47300000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47368000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47435000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47500000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47569000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47635000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47702000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47771000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47836000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47903000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47970000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48038000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48105000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48171000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48238000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48307000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48374000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48440000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48506000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48573000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48640000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48707000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48774000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48841000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48908000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
48976000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49043000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49109000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49176000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49244000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49310000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49377000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49445000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49512000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49578000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49646000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49713000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49780000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49846000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49913000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
49980000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
50047000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
50116000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
50181000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
50248000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
50316000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
50383000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
