rosbagTimestamp,layout,dim,data_offset,data
45493000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45559000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45627000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45693000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45760000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45827000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45894000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
45961000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46028000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46095000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46161000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46229000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46296000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46364000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46430000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46496000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46564000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46631000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46697000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46764000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46832000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46899000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
46966000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47033000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47100000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47167000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47235000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47301000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47368000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47434000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47502000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47569000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47636000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
47703000000,,[],0,"[1.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
